1.614642732765446898e+00,7.103441128093269441e+00,7.975754325916650789e-01,3.636837496858240648e-01,-1.326974883976600982e-02,-8.040775921884543154e-01,1.575651854733749468e-01,-2.233087412248365988e-01,6.965648455391686422e-01,7.228614667537179572e-02,1.726291995209616070e+00,1.203678448064296092e+01,8.140014045791342312e+01,1.272763758713693250e+02,-9.751545020272880948e-02,2.622783009080933633e-02
2.397910208156173617e+00,5.403281839543955023e+00,5.796416843640699312e-01,3.174116485317899916e-01,-1.179752556888393616e-02,-7.646207612717422775e-01,1.980552957131233860e-01,-2.276131496778587560e-01,7.151896657549635661e-01,9.241168909658445396e-02,1.538929057987272531e+00,1.292251698119279268e+01,6.796870211410991658e+01,1.578239436981847348e+02,-1.133071686390225569e-01,3.478167041858709618e-02
2.600349082285994928e+00,8.293724427286074175e+00,5.880847086321959738e-01,3.227466738253761402e-01,-1.305058489861554184e-02,-6.163403469645025723e-01,2.125630658031117670e-01,-1.483719856837881490e-01,4.521918847651181239e-01,1.026770513704032689e-01,2.154523117849576952e+00,9.290306074225853195e+00,8.360564538929507705e+01,1.542874987025282394e+02,-1.540049890049967618e-01,3.876493048701712407e-02
2.041284997095638154e+00,5.801370982006030630e+00,8.863820829116775268e-01,2.537012305446474936e-01,-9.501422760490763064e-03,-4.933015542829157218e-01,1.848824262091076920e-01,-2.251839706808882735e-01,6.784230375827817738e-01,8.277584195148000867e-02,1.637489626546775545e+00,1.029173556345211971e+01,5.761281094049476081e+01,1.355423868554936746e+02,-1.237018942626949142e-01,2.977106074204150660e-02
1.828268194891521592e+00,6.091803787968023798e+00,8.949408283972466460e-01,3.036506470778863598e-01,-9.956532419441731924e-03,-7.564371518797506910e-01,2.557116095597648520e-01,-1.436483078728000295e-01,4.218400809844959909e-01,9.895604808749525194e-02,1.297648683000469205e+00,7.880365969266059700e+00,7.454975452208248043e+01,1.450209579867374430e+02,-1.428996396252704693e-01,4.397604463786478068e-02
1.576243354840120903e+00,5.447520947289063997e+00,6.052733522305040470e-01,3.784042247633715439e-01,-1.282709522978079525e-02,-6.445644007718354107e-01,1.652766852877111670e-01,-1.398997804394720712e-01,4.585314439427558564e-01,7.818374994535091937e-02,1.476935869692100223e+00,1.092300290441996324e+01,5.468985393056093613e+01,1.023219113617121110e+02,-1.036628680706763866e-01,4.709193389834129967e-02
2.321247079955026216e+00,7.633523635623862269e+00,6.163691476250512391e-01,2.147205922098079922e-01,-9.523677344821682850e-03,-8.099388051522704579e-01,1.479041394335136317e-01,-2.189823547790264169e-01,5.310967123679878332e-01,9.709731827042990260e-02,2.017883893331775980e+00,9.434491338069474153e+00,6.456571835771543988e+01,1.005585648445874654e+02,-1.376645669513676118e-01,3.068401519669606073e-02
2.735803711494554591e+00,7.663481719017303462e+00,5.651397242251526842e-01,3.527026551575148661e-01,-8.402946815630378888e-03,-8.173559094531901437e-01,2.494937196503581311e-01,-1.866374212612878503e-01,4.116306083361296886e-01,7.710491303429746479e-02,1.242451043288360202e+00,1.190984612386701613e+01,7.825374535128973719e+01,1.630954595620682710e+02,-1.417433579859752601e-01,2.953641519641253543e-02
1.938634838745722400e+00,5.345654781612849682e+00,9.819148859210427016e-01,2.908525128885783850e-01,-7.844901129277432120e-03,-7.583876941414066097e-01,1.782090049865436010e-01,-2.045163481071176348e-01,6.215253612504276770e-01,6.420093116713418424e-02,1.304744456495435578e+00,8.600219639788447168e+00,4.607109917369311347e+01,1.247298685166985734e+02,-1.280981001720332690e-01,3.660400947752638634e-02
2.415386366537977558e+00,6.750222923544555442e+00,9.919432898888972394e-01,3.050474679958459223e-01,-1.036242665705523758e-02,-5.105907868305670227e-01,2.483693759508445731e-01,-1.442246406295903671e-01,5.099682897163861917e-01,1.055392970850182188e-01,1.590549176627929828e+00,7.850070297362756300e+00,6.512183245611664972e+01,9.519138951630958445e+01,-1.275796161196983136e-01,2.779490380651116962e-02
