Date,Rhizome,Internode_length
23/05/2018,R4,9
23/05/2018,R4,9
23/05/2018,R4,10
23/05/2018,R4,8
23/05/2018,R4,6
23/05/2018,R4,7
23/05/2018,R4,11
23/05/2018,R4,8
23/05/2018,R4,8
23/05/2018,R4,8
23/05/2018,R4,8
23/05/2018,R5,NaN
23/05/2018,R5,39
23/05/2018,R5,43
23/05/2018,R5,40
23/05/2018,R5,32
23/05/2018,R5,36
23/05/2018,R5,31
23/05/2018,R5,37
23/05/2018,R5,37
23/05/2018,R5,25
23/05/2018,R5,24
23/05/2018,R5,20
23/05/2018,R5,19
23/05/2018,R5,14
23/05/2018,R5,14
23/05/2018,R5,13
23/05/2018,R5,13
23/05/2018,R5,14
23/05/2018,R5,14
23/05/2018,R5,10
23/05/2018,R5,8
02/06/2018,R1,7
02/06/2018,R1,22
02/06/2018,R1,37
02/06/2018,R1,47
02/06/2018,R1,44
02/06/2018,R1,48
02/06/2018,R1,49
02/06/2018,R1,38
02/06/2018,R1,48
02/06/2018,R1,42
02/06/2018,R1,36
02/06/2018,R1,37
02/06/2018,R1,27
02/06/2018,R1,24
02/06/2018,R1,15
02/06/2018,R1,13
02/06/2018,R1,20
02/06/2018,R1,17
02/06/2018,R1,20
02/06/2018,R1,15
02/06/2018,R1,16
02/06/2018,R1,13
02/06/2018,R1,11
02/06/2018,R2,19
02/06/2018,R2,33
02/06/2018,R2,44
02/06/2018,R2,28
02/06/2018,R2,40
02/06/2018,R2,34
02/06/2018,R2,28
02/06/2018,R2,31
02/06/2018,R2,28
02/06/2018,R2,24
02/06/2018,R2,21
02/06/2018,R2,19
02/06/2018,R2,12
02/06/2018,R2,17
02/06/2018,R2,12
02/06/2018,R2,10
02/06/2018,R2,10
02/06/2018,R3,7
02/06/2018,R3,26
02/06/2018,R3,36
02/06/2018,R3,36
02/06/2018,R3,42
02/06/2018,R3,47
02/06/2018,R3,39
02/06/2018,R3,32
02/06/2018,R3,30
02/06/2018,R3,21
02/06/2018,R3,28
02/06/2018,R3,23
02/06/2018,R3,18
02/06/2018,R3,19
02/06/2018,R3,15
02/06/2018,R3,17
02/06/2018,R3,20
02/06/2018,R3,16
02/06/2018,R3,13
02/06/2018,R3,16
02/06/2018,R3,11
02/06/2018,R3,9
02/06/2018,R3,5
02/06/2018,R3,7
02/06/2018,R3,5
02/06/2018,R4,16
02/06/2018,R4,26
02/06/2018,R4,42
02/06/2018,R4,36
02/06/2018,R4,39
02/06/2018,R4,30
02/06/2018,R4,20
02/06/2018,R4,27
02/06/2018,R4,23
02/06/2018,R4,18
02/06/2018,R4,18
02/06/2018,R4,14
02/06/2018,R4,11
02/06/2018,R4,12
02/06/2018,R4,10
02/06/2018,R4,8
02/06/2018,R4,6
02/06/2018,R5,24
02/06/2018,R5,42
02/06/2018,R5,45
02/06/2018,R5,37
02/06/2018,R5,38
02/06/2018,R5,34
02/06/2018,R5,27
02/06/2018,R5,28
02/06/2018,R5,16
02/06/2018,R5,21
02/06/2018,R5,22
02/06/2018,R5,14
02/06/2018,R5,9
02/06/2018,R6,18
02/06/2018,R6,30
02/06/2018,R6,42
02/06/2018,R6,49
02/06/2018,R6,45
02/06/2018,R6,50
02/06/2018,R6,44
02/06/2018,R6,43
02/06/2018,R6,35
02/06/2018,R6,32
02/06/2018,R6,28
02/06/2018,R6,40
02/06/2018,R6,34
02/06/2018,R6,29
02/06/2018,R6,29
02/06/2018,R6,24
02/06/2018,R6,22
02/06/2018,R6,22
02/06/2018,R6,18
02/06/2018,R6,10
02/06/2018,R6,19
02/06/2018,R6,7
02/06/2018,R6,6
02/06/2018,R7,19
02/06/2018,R7,33
02/06/2018,R7,47
02/06/2018,R7,41
02/06/2018,R7,47
02/06/2018,R7,48
02/06/2018,R7,42
02/06/2018,R7,35
02/06/2018,R7,34
02/06/2018,R7,32
02/06/2018,R7,36
02/06/2018,R7,34
02/06/2018,R8,9
02/06/2018,R8,30
02/06/2018,R8,33
02/06/2018,R8,31
02/06/2018,R8,18
02/06/2018,R8,14
02/06/2018,R8,18
02/06/2018,R8,11
02/06/2018,R8,14
02/06/2018,R8,7
02/06/2018,R8,5
02/06/2018,R8,6
02/06/2018,R8,5
02/06/2018,R8,5
02/06/2018,R8,4
18/06/2018,R1,31
18/06/2018,R1,23
18/06/2018,R1,17
18/06/2018,R1,42
18/06/2018,R1,38
18/06/2018,R1,43
18/06/2018,R1,45
18/06/2018,R1,41
18/06/2018,R1,49
18/06/2018,R1,44
18/06/2018,R1,39
18/06/2018,R1,33
18/06/2018,R1,35
18/06/2018,R1,26
18/06/2018,R1,27
18/06/2018,R1,17
18/06/2018,R1,16
18/06/2018,R1,14
18/06/2018,R1,15
18/06/2018,R1,15
18/06/2018,R1,11
18/06/2018,R1,6
18/06/2018,R1,7
18/06/2018,R1,7
18/06/2018,R1,6
18/06/2018,R2,7
18/06/2018,R2,19
18/06/2018,R2,41
18/06/2018,R2,47
18/06/2018,R2,53
18/06/2018,R2,45
18/06/2018,R2,49
18/06/2018,R2,41
18/06/2018,R2,36
18/06/2018,R2,37
18/06/2018,R2,27
18/06/2018,R2,23
18/06/2018,R2,23
18/06/2018,R2,16
18/06/2018,R2,21
18/06/2018,R2,19
18/06/2018,R2,16
18/06/2018,R2,16
18/06/2018,R2,10
18/06/2018,R3,12
18/06/2018,R3,14
18/06/2018,R3,19
18/06/2018,R3,28
18/06/2018,R3,21
18/06/2018,R3,26
18/06/2018,R3,29
18/06/2018,R3,30
18/06/2018,R3,27
18/06/2018,R3,22
18/06/2018,R3,19
18/06/2018,R3,14
18/06/2018,R3,21
18/06/2018,R3,21
18/06/2018,R3,15
18/06/2018,R3,23
18/06/2018,R3,20
18/06/2018,R3,21
18/06/2018,R3,22
18/06/2018,R3,19
